[consonant-soft]
б в г ґ з к м н п с ф х ц

[vowel-jot]
е ё і ю я

[consonant-assimil]
б в з м н п с ф ц

а a
б b
в w
г h
ґ g
д d
е je
ё jo
ж ż
з z
і i
и i
й j
к k
л ł
м m
н n
о o
п p
р r
с s
т t
у u
ў u
ф f
х ch
ц c
ч cz
ш sz
щ szcz
ъ 
ы y
ь 
э e
ю ju
я ja
' 
’ 
ʼ 

з[consonant-assimil][vowel-jot] ź
л[consonant-assimil][vowel-jot] l
с[consonant-assimil][vowel-jot] ś
ц[consonant-assimil][vowel-jot] ć

ле le
лё lo
лі li
ли li
лю lu
ля la

[consonant-soft]е ie
[consonant-soft]ё io
[consonant-soft]ю iu
[consonant-soft]я ia

зь ź
ль l
нь ń
сь ś
ць ć

« "
» "
№ #
